variant,molecule,classifier,clean,cloud1e4,cloud1e3,cloud1e2,cloud1e1,haze2e5,haze2e6,haze3e7,haze2p4e8,haze1e10,absorbers,exomol,exotransmit,spots02,spots05,spots10,spots20,fac10,compound,white_x1.5,white_x2,white_x3,corr_x1.5,corr_x2,corr_x3,ramp_x1,ramp_x2
no_noise,H2O,RFC,0.7172774869109948,0.7267015706806282,0.6910994764397905,0.6712041884816754,0.6366492146596858,0.7047120418848167,0.6712041884816754,0.6617801047120419,0.625130890052356,0.6178010471204188,0.7141361256544503,0.6858638743455497,0.6900523560209424,0.7099476439790576,0.7057591623036649,0.6931937172774869,0.6973821989528796,0.7162303664921466,0.6554973821989529,0.6879581151832461,0.6638743455497382,0.6356020942408377,0.6816753926701571,0.6701570680628273,0.6481675392670158,0.6722513089005235,0.6429319371727749
no_noise,H2O,SVC,0.7549738219895288,0.7643979057591623,0.7256544502617801,0.6785340314136126,0.6460732984293194,0.7528795811518325,0.7141361256544503,0.6701570680628273,0.6429319371727749,0.618848167539267,0.7528795811518325,0.7256544502617801,0.7204188481675393,0.7549738219895288,0.7549738219895288,0.7549738219895288,0.7518324607329843,0.7570680628272252,0.6848167539267016,0.7068062827225131,0.6774869109947644,0.6565445026178011,0.6858638743455497,0.650261780104712,0.6335078534031413,0.7109947643979058,0.6722513089005235
no_noise,CO2,KNN,0.7832460732984293,0.7884816753926701,0.7842931937172775,0.7790575916230367,0.7350785340314137,0.7801047120418848,0.7979057591623037,0.7884816753926701,0.7780104712041885,0.6293193717277487,0.768586387434555,0.743455497382199,0.7664921465968586,0.7905759162303665,0.7717277486910995,0.762303664921466,0.7664921465968586,0.7801047120418848,0.7560209424083769,0.7518324607329843,0.7329842931937173,0.6858638743455497,0.6890052356020943,0.6575916230366492,0.6240837696335079,0.7706806282722513,0.7340314136125654
no_noise,CO2,MLP,0.7842931937172775,0.7769633507853403,0.7696335078534031,0.7340314136125654,0.7015706806282722,0.7811518324607329,0.7696335078534031,0.7413612565445026,0.7518324607329843,0.6701570680628273,0.7884816753926701,0.7403141361256544,0.7528795811518325,0.7811518324607329,0.7832460732984293,0.7811518324607329,0.7706806282722513,0.7811518324607329,0.7413612565445026,0.7350785340314137,0.7068062827225131,0.669109947643979,0.6921465968586388,0.6659685863874345,0.6303664921465969,0.7706806282722513,0.7277486910994765
no_noise,CO2,RFC,0.7821989528795812,0.7821989528795812,0.7717277486910995,0.7486910994764397,0.6973821989528796,0.7842931937172775,0.7727748691099476,0.7476439790575916,0.7235602094240837,0.5958115183246073,0.7916230366492146,0.7329842931937173,0.7382198952879581,0.7821989528795812,0.7801047120418848,0.7664921465968586,0.7643979057591623,0.7832460732984293,0.7225130890052356,0.7162303664921466,0.6701570680628273,0.6376963350785341,0.7120418848167539,0.6816753926701571,0.6366492146596858,0.7706806282722513,0.7235602094240837
no_noise,CO2,SVC,0.8010471204188482,0.8010471204188482,0.7821989528795812,0.768586387434555,0.7256544502617801,0.7968586387434555,0.7853403141361257,0.768586387434555,0.7507853403141361,0.6104712041884817,0.8,0.743455497382199,0.762303664921466,0.8010471204188482,0.7947643979057591,0.7958115183246073,0.7895287958115184,0.8031413612565445,0.7664921465968586,0.7476439790575916,0.6984293193717277,0.6492146596858639,0.7193717277486911,0.6827225130890052,0.6492146596858639,0.787434554973822,0.7392670157068063
no_noise,NH3,KNN,0.8198952879581152,0.8230366492146597,0.7968586387434555,0.7403141361256544,0.6848167539267016,0.8157068062827225,0.7696335078534031,0.7371727748691099,0.6607329842931937,0.618848167539267,0.8115183246073299,0.7947643979057591,0.793717277486911,0.8136125654450261,0.7968586387434555,0.7664921465968586,0.7445026178010471,0.8136125654450261,0.7277486910994765,0.7486910994764397,0.7183246073298429,0.6712041884816754,0.6827225130890052,0.6492146596858639,0.6073298429319371,0.7633507853403141,0.7015706806282722
no_noise,NH3,MLP,0.8157068062827225,0.8251308900523561,0.793717277486911,0.7225130890052356,0.6366492146596858,0.8157068062827225,0.7811518324607329,0.7392670157068063,0.7319371727748691,0.5832460732984294,0.8073298429319372,0.812565445026178,0.7916230366492146,0.8251308900523561,0.8157068062827225,0.806282722513089,0.7905759162303665,0.8052356020942408,0.7528795811518325,0.774869109947644,0.7403141361256544,0.6931937172774869,0.7392670157068063,0.7068062827225131,0.6544502617801047,0.7863874345549738,0.7308900523560209
no_noise,NH3,RFC,0.8481675392670157,0.8659685863874346,0.8104712041884817,0.7151832460732984,0.650261780104712,0.8439790575916231,0.768586387434555,0.669109947643979,0.6544502617801047,0.6115183246073298,0.8460732984293193,0.8523560209424084,0.818848167539267,0.831413612565445,0.8010471204188482,0.7570680628272252,0.7193717277486911,0.8387434554973822,0.6544502617801047,0.7801047120418848,0.7287958115183246,0.6869109947643979,0.7759162303664922,0.7183246073298429,0.680628272251309,0.8094240837696335,0.7277486910994765
no_noise,NH3,SVC,0.8397905759162304,0.8534031413612565,0.8157068062827225,0.7560209424083769,0.6816753926701571,0.8282722513089005,0.7947643979057591,0.7308900523560209,0.7193717277486911,0.6219895287958115,0.8345549738219895,0.8408376963350785,0.806282722513089,0.8356020942408376,0.8219895287958116,0.8052356020942408,0.7654450261780105,0.8272251308900523,0.7162303664921466,0.787434554973822,0.7528795811518325,0.7109947643979058,0.7486910994764397,0.694240837696335,0.6356020942408377,0.8094240837696335,0.7769633507853403
